seed,update_index,target_agent_id,repair_rank,question_hash,tier,G,repair_distance,boundary_class,target_role
49,7,4,6,f039c420e78404ff03ff216d25a34e192a50a9d8e927d289cc65655d4b003dbb,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,7,2,1,169fb87183cfab9e52df3d990ad1595a342f8579aba1ec691683cd21219808fe,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,7,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,8,0,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,8,0,2,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,8,0,3,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,8,0,4,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,8,0,5,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,8,0,6,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,8,3,1,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,9,2,1,169fb87183cfab9e52df3d990ad1595a342f8579aba1ec691683cd21219808fe,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,9,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,9,4,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,9,4,2,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,9,4,3,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,9,4,4,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,9,4,5,c68b63186b95718140cb1dd3286d906e8b02b54173c26260c15c1ae8cad5eeb4,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,9,4,6,f039c420e78404ff03ff216d25a34e192a50a9d8e927d289cc65655d4b003dbb,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,10,2,1,169fb87183cfab9e52df3d990ad1595a342f8579aba1ec691683cd21219808fe,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,10,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,10,0,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,10,0,2,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,10,0,3,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,10,0,4,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,10,0,5,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,10,0,6,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,11,3,1,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,11,2,1,169fb87183cfab9e52df3d990ad1595a342f8579aba1ec691683cd21219808fe,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,11,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,12,4,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,12,4,2,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,12,4,3,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,12,4,4,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,12,4,5,c68b63186b95718140cb1dd3286d906e8b02b54173c26260c15c1ae8cad5eeb4,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,12,4,6,f039c420e78404ff03ff216d25a34e192a50a9d8e927d289cc65655d4b003dbb,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,12,2,1,169fb87183cfab9e52df3d990ad1595a342f8579aba1ec691683cd21219808fe,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,12,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,13,0,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,13,0,2,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,13,0,3,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,13,0,4,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,13,0,5,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,13,0,6,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,13,3,1,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,14,2,1,169fb87183cfab9e52df3d990ad1595a342f8579aba1ec691683cd21219808fe,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,14,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,14,4,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,14,4,2,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,14,4,3,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,14,4,4,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,14,4,5,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,14,4,6,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,15,2,1,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,15,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,15,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,16,2,1,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,16,4,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,16,4,2,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,16,4,3,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,16,4,4,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,16,4,5,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,16,4,6,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,17,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,17,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,17,0,1,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,17,0,2,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,17,0,3,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,17,0,4,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,17,0,5,e39c7bfc2d60a8ac6ae2571f14cc7b9c6092369df29244754b49bd6b186692b6,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,17,0,6,ee1dcfbd373795a127fcb34436ef1934060be722821a8c054a9d77d723e91210,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,18,2,1,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,18,4,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,18,4,2,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,18,4,3,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,18,4,4,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,18,4,5,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,18,4,6,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,19,2,1,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,19,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,19,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,0,1,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,0,2,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,0,3,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,0,4,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,0,5,e39c7bfc2d60a8ac6ae2571f14cc7b9c6092369df29244754b49bd6b186692b6,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,20,0,6,ee1dcfbd373795a127fcb34436ef1934060be722821a8c054a9d77d723e91210,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,21,2,1,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,21,4,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,21,4,2,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,21,4,3,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,21,4,4,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,21,4,5,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,21,4,6,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,22,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,22,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,22,2,1,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,23,0,1,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,23,0,2,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,23,0,3,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,23,0,4,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,23,0,5,e39c7bfc2d60a8ac6ae2571f14cc7b9c6092369df29244754b49bd6b186692b6,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,23,0,6,ee1dcfbd373795a127fcb34436ef1934060be722821a8c054a9d77d723e91210,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,23,2,1,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,24,4,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,24,4,2,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,24,4,3,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,24,4,4,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,24,4,5,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,24,4,6,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,24,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,24,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,25,2,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,25,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,25,0,1,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,25,0,2,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,25,0,3,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,25,0,4,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,25,0,5,e39c7bfc2d60a8ac6ae2571f14cc7b9c6092369df29244754b49bd6b186692b6,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,25,0,6,ee1dcfbd373795a127fcb34436ef1934060be722821a8c054a9d77d723e91210,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,26,4,1,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,26,4,2,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,26,4,3,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,26,4,4,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,26,4,5,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,26,4,6,c68b63186b95718140cb1dd3286d906e8b02b54173c26260c15c1ae8cad5eeb4,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,26,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,26,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,27,1,1,f039c420e78404ff03ff216d25a34e192a50a9d8e927d289cc65655d4b003dbb,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,27,2,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,27,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,28,0,1,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,28,0,2,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,28,0,3,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,28,0,4,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,28,0,5,e39c7bfc2d60a8ac6ae2571f14cc7b9c6092369df29244754b49bd6b186692b6,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,28,0,6,ee1dcfbd373795a127fcb34436ef1934060be722821a8c054a9d77d723e91210,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,28,2,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,28,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,29,4,1,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,29,4,2,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,29,4,3,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,29,4,4,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,29,4,5,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,29,4,6,c68b63186b95718140cb1dd3286d906e8b02b54173c26260c15c1ae8cad5eeb4,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,29,3,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,29,3,2,aaf47cda56f320e00a893f109d8bef05f81bef88e0646a2dfedc05620fb89ba8,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,30,1,1,f039c420e78404ff03ff216d25a34e192a50a9d8e927d289cc65655d4b003dbb,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,30,2,1,4e480785c7153bcca216b7f0d10c6385c7ce7ea28e098f3c41e9149f10b738cf,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,30,2,2,67bfcd3c5d850af456066a5555aee26dd15058807bb9d1215e6268737cc71928,R1_ONE_REPAIR_AWAY,2,1,one_repair_away,boundary_closing_member
49,31,0,1,790db948bdc0cf00e68ec747f91f0d67c6c598065d7a536119e844ed87c3b76d,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,31,0,2,91e780478a119714a4cdd8bb4ecf8b91c54899826c61e98181f2081654aa45d0,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,31,0,3,99dc366eb8624ce1db6deaa5dbadbfd32a86d773d9fd7ceb3549895a41307717,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,31,0,4,b4c58570f88ebeac42bb65e3da67debef37c1945f0544b421513dc3721a96da7,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,31,0,5,e39c7bfc2d60a8ac6ae2571f14cc7b9c6092369df29244754b49bd6b186692b6,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,31,0,6,ee1dcfbd373795a127fcb34436ef1934060be722821a8c054a9d77d723e91210,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
49,31,4,1,60e9b58648541ab9b7ca64a19594c6c0f0053b54cc5c1071a0ed5809d05fe835,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,31,4,2,8fbb9d3e55f5f596dcea484db6598491f03cf5e98f9e8e1081ac333d81df577e,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,31,4,3,a0fff51d451e031114e7c956fc98a17db1613a0c7393fcc8617a76ff719c1ae0,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,31,4,4,a25893dde99448f79531912c0dc8e1fa1c208680d9854f351577121d4b5f534f,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,31,4,5,b8cfcb730599812475ee246e4e5dd857c79331bdf3202761aa7a4acf893be2b5,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
49,31,4,6,c68b63186b95718140cb1dd3286d906e8b02b54173c26260c15c1ae8cad5eeb4,R2_SINGLETON_FRAGMENTED,1,2,singleton_fragmented,reinforcing_member
50,0,1,1,0e50c25afc8f7c5b8cfc77284464df0440b2d65542881bbae652c8975cfb5894,R4_OTHER_ASSIGNED,0,3,fragmented,discoverer
